233,8,2,C,F,0,233,-0.535,1.425
234,8,2,C,F,0,234,-0.18,1.425
235,8,2,C,F,0,235,0.175,1.425
236,8,2,C,F,0,236,0.53,1.425
237,8,2,C,F,0,237,0.885,1.425
238,8,2,C,F,0,238,0.885,1.07
239,8,2,C,F,0,239,0.885,0.715
240,8,2,C,F,0,240,0.885,0.36
241,8,2,C,F,0,241,0.885,0.005
242,8,2,C,F,0,242,0.885,-0.35
243,8,2,C,F,0,243,0.885,-0.705
244,8,2,C,F,0,244,0.885,-1.06
245,8,2,C,F,0,245,0.885,-1.415
246,8,2,C,F,0,246,0.53,-1.415
247,8,2,C,F,0,247,0.175,-1.415
248,8,2,C,F,0,248,-0.18,-1.415
249,8,2,C,F,0,249,-0.535,-1.415
250,8,2,C,F,0,250,0,-0.6
251,8,2,C,F,0,251,0,0.6
252,9,2,C,B,0,252,-0.89,-1.415
253,9,2,C,B,0,253,-0.89,-1.06
254,9,2,C,B,0,254,-0.89,-0.705
255,9,2,C,B,0,255,-0.89,-0.35
256,9,2,C,B,0,256,-0.89,0.005
257,9,2,C,B,0,257,-0.89,0.36
258,9,2,C,B,0,258,-0.89,0.715
259,9,2,C,B,0,259,-0.89,1.07
260,9,2,C,B,0,260,-0.89,1.425
261,9,2,C,B,0,261,-0.535,1.425
262,9,2,C,B,0,262,-0.18,1.425
263,9,2,C,B,0,263,0.175,1.425
264,9,2,C,B,0,264,0.53,1.425
265,9,2,C,B,0,265,0.885,1.425
266,9,2,C,B,0,266,0.885,1.07
267,9,2,C,B,0,267,0.885,0.715
268,9,2,C,B,0,268,0.885,0.36
269,9,2,C,B,0,269,0.885,0.005
270,9,2,C,B,0,270,0.885,-0.35
271,9,2,C,B,0,271,0.885,-0.705
272,9,2,C,B,0,272,0.885,-1.06
273,9,2,C,B,0,273,0.885,-1.415
274,9,2,C,B,0,274,0.53,-1.415
275,9,2,C,B,0,275,0.175,-1.415
276,9,2,C,B,0,276,-0.18,-1.415
277,9,2,C,B,0,277,-0.535,-1.415
278,9,2,C,B,0,278,0,-0.6
279,9,2,C,B,0,279,0,0.6
280,10,2,D,F,0,280,-0.89,-1.415
281,10,2,D,F,0,281,-0.89,-1.06
282,10,2,D,F,0,282,-0.89,-0.705
283,10,2,D,F,0,283,-0.89,-0.35
284,10,2,D,F,0,284,-0.89,0.005
285,10,2,D,F,0,285,-0.89,0.36
286,10,2,D,F,0,286,-0.89,0.715
287,10,2,D,F,0,287,-0.89,1.07
288,10,2,D,F,0,288,-0.89,1.425
289,10,2,D,F,0,289,-0.535,1.425
290,10,2,D,F,0,290,-0.18,1.425
291,10,2,D,F,0,291,0.175,1.425
292,10,2,D,F,0,292,0.53,1.425
293,10,2,D,F,0,293,0.885,1.425
294,10,2,D,F,0,294,0.885,1.07
295,10,2,D,F,0,295,0.885,0.715
296,10,2,D,F,0,296,0.885,0.36
297,10,2,D,F,0,297,0.885,0.005
298,10,2,D,F,0,298,0.885,-0.35
299,10,2,D,F,0,299,0.885,-0.705
300,10,2,D,F,0,300,0.885,-1.06
301,10,2,D,F,0,301,0.885,-1.415
302,10,2,D,F,0,302,0.53,-1.415
303,10,2,D,F,0,303,0.175,-1.415
304,10,2,D,F,0,304,-0.18,-1.415
305,10,2,D,F,0,305,-0.535,-1.415
306,10,2,D,F,0,306,0,-0.6
307,10,2,D,F,0,307,0,0.6
308,11,2,D,B,0,308,-0.89,-1.415
309,11,2,D,B,0,309,-0.89,-1.06
310,11,2,D,B,0,310,-0.89,-0.705
311,11,2,D,B,0,311,-0.89,-0.35
312,11,2,D,B,0,312,-0.89,0.005
313,11,2,D,B,0,313,-0.89,0.36
314,11,2,D,B,0,314,-0.89,0.715
315,11,2,D,B,0,315,-0.89,1.07
316,11,2,D,B,0,316,-0.89,1.425
317,11,2,D,B,0,317,-0.535,1.425
318,11,2,D,B,0,318,-0.18,1.425
319,11,2,D,B,0,319,0.175,1.425
320,11,2,D,B,0,320,0.53,1.425
321,11,2,D,B,0,321,0.885,1.425
322,11,2,D,B,0,322,0.885,1.07
323,11,2,D,B,0,323,0.885,0.715
324,11,2,D,B,0,324,0.885,0.36
325,11,2,D,B,0,325,0.885,0.005
326,11,2,D,B,0,326,0.885,-0.35
327,11,2,D,B,0,327,0.885,-0.705
328,11,2,D,B,0,328,0.885,-1.06
329,11,2,D,B,0,329,0.885,-1.415
330,11,2,D,B,0,330,0.53,-1.415
331,11,2,D,B,0,331,0.175,-1.415
332,11,2,D,B,0,332,-0.18,-1.415
333,11,2,D,B,0,333,-0.535,-1.415
334,11,2,D,B,0,334,0,-0.6
335,11,2,D,B,0,335,0,0.6
336,12,2,H,F,0,336,-0.89,-1.415
337,12,2,H,F,0,337,-0.89,-1.06
338,12,2,H,F,0,338,-0.89,-0.705
339,12,2,H,F,0,339,-0.89,-0.35
340,12,2,H,F,0,340,-0.89,0.005
341,12,2,H,F,0,341,-0.89,0.36
342,12,2,H,F,0,342,-0.89,0.715
343,12,2,H,F,0,343,-0.89,1.07
344,12,2,H,F,0,344,-0.89,1.425
345,12,2,H,F,0,345,-0.535,1.425
346,12,2,H,F,0,346,-0.18,1.425
347,12,2,H,F,0,347,0.175,1.425
348,12,2,H,F,0,348,0.53,1.425
349,12,2,H,F,0,349,0.885,1.425
350,12,2,H,F,0,350,0.885,1.07
351,12,2,H,F,0,351,0.885,0.715
352,12,2,H,F,0,352,0.885,0.36
353,12,2,H,F,0,353,0.885,0.005
354,12,2,H,F,0,354,0.885,-0.35
355,12,2,H,F,0,355,0.885,-0.705
356,12,2,H,F,0,356,0.885,-1.06
357,12,2,H,F,0,357,0.885,-1.415
358,12,2,H,F,0,358,0.53,-1.415
359,12,2,H,F,0,359,0.175,-1.415
360,12,2,H,F,0,360,-0.18,-1.415
361,12,2,H,F,0,361,-0.535,-1.415
362,12,2,H,F,0,362,0,-0.6
363,12,2,H,F,0,363,0,0.6
364,13,2,H,B,0,364,-0.89,-1.415
365,13,2,H,B,0,365,-0.89,-1.06
366,13,2,H,B,0,366,-0.89,-0.705
367,13,2,H,B,0,367,-0.89,-0.35
368,13,2,H,B,0,368,-0.89,0.005
369,13,2,H,B,0,369,-0.89,0.36
370,13,2,H,B,0,370,-0.89,0.715
371,13,2,H,B,0,371,-0.89,1.07
372,13,2,H,B,0,372,-0.89,1.425
373,13,2,H,B,0,373,-0.535,1.425
374,13,2,H,B,0,374,-0.18,1.425
375,13,2,H,B,0,375,0.175,1.425
376,13,2,H,B,0,376,0.53,1.425
377,13,2,H,B,0,377,0.885,1.425
378,13,2,H,B,0,378,0.885,1.07
379,13,2,H,B,0,379,0.885,0.715
380,13,2,H,B,0,380,0.885,0.36
381,13,2,H,B,0,381,0.885,0.005
382,13,2,H,B,0,382,0.885,-0.35
383,13,2,H,B,0,383,0.885,-0.705
384,13,2,H,B,0,384,0.885,-1.06
385,13,2,H,B,0,385,0.885,-1.415
386,13,2,H,B,0,386,0.53,-1.415
387,13,2,H,B,0,387,0.175,-1.415
388,13,2,H,B,0,388,-0.18,-1.415
389,13,2,H,B,0,389,-0.535,-1.415
390,13,2,H,B,0,390,0,-0.6
391,13,2,H,B,0,391,0,0.6
392,14,2,S,F,0,392,-0.89,-1.415
393,14,2,S,F,0,393,-0.89,-1.06
394,14,2,S,F,0,394,-0.89,-0.705
395,14,2,S,F,0,395,-0.89,-0.35
396,14,2,S,F,0,396,-0.89,0.005
397,14,2,S,F,0,397,-0.89,0.36
398,14,2,S,F,0,398,-0.89,0.715
399,14,2,S,F,0,399,-0.89,1.07
400,14,2,S,F,0,400,-0.89,1.425
401,14,2,S,F,0,401,-0.535,1.425
402,14,2,S,F,0,402,-0.18,1.425
403,14,2,S,F,0,403,0.175,1.425
404,14,2,S,F,0,404,0.53,1.425
405,14,2,S,F,0,405,0.885,1.425
406,14,2,S,F,0,406,0.885,1.07
407,14,2,S,F,0,407,0.885,0.715
408,14,2,S,F,0,408,0.885,0.36
409,14,2,S,F,0,409,0.885,0.005
410,14,2,S,F,0,410,0.885,-0.35
411,14,2,S,F,0,411,0.885,-0.705
412,14,2,S,F,0,412,0.885,-1.06
413,14,2,S,F,0,413,0.885,-1.415
414,14,2,S,F,0,414,0.53,-1.415
415,14,2,S,F,0,415,0.175,-1.415
416,14,2,S,F,0,416,-0.18,-1.415
417,14,2,S,F,0,417,-0.535,-1.415
418,14,2,S,F,0,418,0,-0.6
419,14,2,S,F,0,419,0,0.6
420,15,2,S,B,0,420,-0.89,-1.415
421,15,2,S,B,0,421,-0.89,-1.06
422,15,2,S,B,0,422,-0.89,-0.705
423,15,2,S,B,0,423,-0.89,-0.35
424,15,2,S,B,0,424,-0.89,0.005
425,15,2,S,B,0,425,-0.89,0.36
426,15,2,S,B,0,426,-0.89,0.715
427,15,2,S,B,0,427,-0.89,1.07
428,15,2,S,B,0,428,-0.89,1.425
429,15,2,S,B,0,429,-0.535,1.425
430,15,2,S,B,0,430,-0.18,1.425
431,15,2,S,B,0,431,0.175,1.425
432,15,2,S,B,0,432,0.53,1.425
433,15,2,S,B,0,433,0.885,1.425
434,15,2,S,B,0,434,0.885,1.07
435,15,2,S,B,0,435,0.885,0.715
436,15,2,S,B,0,436,0.885,0.36
437,15,2,S,B,0,437,0.885,0.005
438,15,2,S,B,0,438,0.885,-0.35
439,15,2,S,B,0,439,0.885,-0.705
440,15,2,S,B,0,440,0.885,-1.06
441,15,2,S,B,0,441,0.885,-1.415
442,15,2,S,B,0,442,0.53,-1.415
443,15,2,S,B,0,443,0.175,-1.415
444,15,2,S,B,0,444,-0.18,-1.415
445,15,2,S,B,0,445,-0.535,-1.415
446,15,2,S,B,0,446,0,-0.6
447,15,2,S,B,0,447,0,0.6
448,16,3,C,F,0,448,-0.89,-1.415
449,16,3,C,F,0,449,-0.89,-1.06
450,16,3,C,F,0,450,-0.89,-0.705
451,16,3,C,F,0,451,-0.89,-0.35
452,16,3,C,F,0,452,-0.89,0.005
453,16,3,C,F,0,453,-0.89,0.36
454,16,3,C,F,0,454,-0.89,0.715
455,16,3,C,F,0,455,-0.89,1.07
456,16,3,C,F,0,456,-0.89,1.425
457,16,3,C,F,0,457,-0.535,1.425
458,16,3,C,F,0,458,-0.18,1.425
459,16,3,C,F,0,459,0.175,1.425
460,16,3,C,F,0,460,0.53,1.425
461,16,3,C,F,0,461,0.885,1.425
462,16,3,C,F,0,462,0.885,1.07
463,16,3,C,F,0,463,0.885,0.715
464,16,3,C,F,0,464,0.885,0.36
465,16,3,C,F,0,465,0.885,0.005
466,16,3,C,F,0,466,0.885,-0.35
467,16,3,C,F,0,467,0.885,-0.705
468,16,3,C,F,0,468,0.885,-1.06
469,16,3,C,F,0,469,0.885,-1.415
470,16,3,C,F,0,470,0.53,-1.415
471,16,3,C,F,0,471,0.175,-1.415
472,16,3,C,F,0,472,-0.18,-1.415
473,16,3,C,F,0,473,-0.535,-1.415
474,16,3,C,F,0,474,0,-0.6
475,16,3,C,F,0,475,0,0.6
476,17,3,C,B,0,476,-0.89,-1.415
477,17,3,C,B,0,477,-0.89,-1.06
478,17,3,C,B,0,478,-0.89,-0.705
479,17,3,C,B,0,479,-0.89,-0.35
480,17,3,C,B,0,480,-0.89,0.005
481,17,3,C,B,0,481,-0.89,0.36
482,17,3,C,B,0,482,-0.89,0.715
483,17,3,C,B,0,483,-0.89,1.07
484,17,3,C,B,0,484,-0.89,1.425
485,17,3,C,B,0,485,-0.535,1.425
486,17,3,C,B,0,486,-0.18,1.425
487,17,3,C,B,0,487,0.175,1.425
488,17,3,C,B,0,488,0.53,1.425
489,17,3,C,B,0,489,0.885,1.425
490,17,3,C,B,0,490,0.885,1.07
491,17,3,C,B,0,491,0.885,0.715
492,17,3,C,B,0,492,0.885,0.36
493,17,3,C,B,0,493,0.885,0.005
494,17,3,C,B,0,494,0.885,-0.35
495,17,3,C,B,0,495,0.885,-0.705
496,17,3,C,B,0,496,0.885,-1.06
497,17,3,C,B,0,497,0.885,-1.415
498,17,3,C,B,0,498,0.53,-1.415
499,17,3,C,B,0,499,0.175,-1.415
500,17,3,C,B,0,500,-0.18,-1.415
501,17,3,C,B,0,501,-0.535,-1.415
502,17,3,C,B,0,502,0,-0.6
503,17,3,C,B,0,503,0,0.6
504,18,3,D,F,0,504,-0.89,-1.415
505,18,3,D,F,0,505,-0.89,-1.06
506,18,3,D,F,0,506,-0.89,-0.705
507,18,3,D,F,0,507,-0.89,-0.35
508,18,3,D,F,0,508,-0.89,0.005
509,18,3,D,F,0,509,-0.89,0.36
510,18,3,D,F,0,510,-0.89,0.715
511,18,3,D,F,0,511,-0.89,1.07
512,18,3,D,F,0,512,-0.89,1.425
513,18,3,D,F,0,513,-0.535,1.425
514,18,3,D,F,0,514,-0.18,1.425
515,18,3,D,F,0,515,0.175,1.425
516,18,3,D,F,0,516,0.53,1.425
517,18,3,D,F,0,517,0.885,1.425
518,18,3,D,F,0,518,0.885,1.07
519,18,3,D,F,0,519,0.885,0.715
520,18,3,D,F,0,520,0.885,0.36
521,18,3,D,F,0,521,0.885,0.005
522,18,3,D,F,0,522,0.885,-0.35
523,18,3,D,F,0,523,0.885,-0.705
524,18,3,D,F,0,524,0.885,-1.06
525,18,3,D,F,0,525,0.885,-1.415
526,18,3,D,F,0,526,0.53,-1.415
527,18,3,D,F,0,527,0.175,-1.415
528,18,3,D,F,0,528,-0.18,-1.415
529,18,3,D,F,0,529,-0.535,-1.415
530,18,3,D,F,0,530,0,-0.6
531,18,3,D,F,0,531,0,0.6
532,19,3,D,B,0,532,-0.89,-1.415
533,19,3,D,B,0,533,-0.89,-1.06
534,19,3,D,B,0,534,-0.89,-0.705
535,19,3,D,B,0,535,-0.89,-0.35
536,19,3,D,B,0,536,-0.89,0.005
537,19,3,D,B,0,537,-0.89,0.36
538,19,3,D,B,0,538,-0.89,0.715
539,19,3,D,B,0,539,-0.89,1.07
540,19,3,D,B,0,540,-0.89,1.425
541,19,3,D,B,0,541,-0.535,1.425
542,19,3,D,B,0,542,-0.18,1.425
543,19,3,D,B,0,543,0.175,1.425
544,19,3,D,B,0,544,0.53,1.425
545,19,3,D,B,0,545,0.885,1.425
546,19,3,D,B,0,546,0.885,1.07
547,19,3,D,B,0,547,0.885,0.715
548,19,3,D,B,0,548,0.885,0.36
549,19,3,D,B,0,549,0.885,0.005
550,19,3,D,B,0,550,0.885,-0.35
551,19,3,D,B,0,551,0.885,-0.705
552,19,3,D,B,0,552,0.885,-1.06
553,19,3,D,B,0,553,0.885,-1.415
554,19,3,D,B,0,554,0.53,-1.415
555,19,3,D,B,0,555,0.175,-1.415
556,19,3,D,B,0,556,-0.18,-1.415
557,19,3,D,B,0,557,-0.535,-1.415
558,19,3,D,B,0,558,0,-0.6
559,19,3,D,B,0,559,0,0.6
560,20,3,H,F,0,560,-0.89,-1.415
561,20,3,H,F,0,561,-0.89,-1.06
562,20,3,H,F,0,562,-0.89,-0.705
563,20,3,H,F,0,563,-0.89,-0.35
564,20,3,H,F,0,564,-0.89,0.005
565,20,3,H,F,0,565,-0.89,0.36
566,20,3,H,F,0,566,-0.89,0.715
567,20,3,H,F,0,567,-0.89,1.07
568,20,3,H,F,0,568,-0.89,1.425
569,20,3,H,F,0,569,-0.535,1.425
570,20,3,H,F,0,570,-0.18,1.425
571,20,3,H,F,0,571,0.175,1.425
572,20,3,H,F,0,572,0.53,1.425
573,20,3,H,F,0,573,0.885,1.425
574,20,3,H,F,0,574,0.885,1.07
575,20,3,H,F,0,575,0.885,0.715
576,20,3,H,F,0,576,0.885,0.36
577,20,3,H,F,0,577,0.885,0.005
578,20,3,H,F,0,578,0.885,-0.35
579,20,3,H,F,0,579,0.885,-0.705
580,20,3,H,F,0,580,0.885,-1.06
581,20,3,H,F,0,581,0.885,-1.415
582,20,3,H,F,0,582,0.53,-1.415
583,20,3,H,F,0,583,0.175,-1.415
584,20,3,H,F,0,584,-0.18,-1.415
585,20,3,H,F,0,585,-0.535,-1.415
586,20,3,H,F,0,586,0,-0.6
587,20,3,H,F,0,587,0,0.6
588,21,3,H,B,0,588,-0.89,-1.415
589,21,3,H,B,0,589,-0.89,-1.06
590,21,3,H,B,0,590,-0.89,-0.705
591,21,3,H,B,0,591,-0.89,-0.35
592,21,3,H,B,0,592,-0.89,0.005
593,21,3,H,B,0,593,-0.89,0.36
594,21,3,H,B,0,594,-0.89,0.715
595,21,3,H,B,0,595,-0.89,1.07
596,21,3,H,B,0,596,-0.89,1.425
597,21,3,H,B,0,597,-0.535,1.425
598,21,3,H,B,0,598,-0.18,1.425
599,21,3,H,B,0,599,0.175,1.425
600,21,3,H,B,0,600,0.53,1.425
601,21,3,H,B,0,601,0.885,1.425
602,21,3,H,B,0,602,0.885,1.07
603,21,3,H,B,0,603,0.885,0.715
604,21,3,H,B,0,604,0.885,0.36
605,21,3,H,B,0,605,0.885,0.005
606,21,3,H,B,0,606,0.885,-0.35
607,21,3,H,B,0,607,0.885,-0.705
608,21,3,H,B,0,608,0.885,-1.06
609,21,3,H,B,0,609,0.885,-1.415
610,21,3,H,B,0,610,0.53,-1.415
611,21,3,H,B,0,611,0.175,-1.415
612,21,3,H,B,0,612,-0.18,-1.415
613,21,3,H,B,0,613,-0.535,-1.415
